date,net_revenue,website_visitors,active_customers,average_order_value,conversion_rate,refund_rate,day_of_week,month,quarter,is_weekend,avg_api_latency_ms,checkout_failure_rate,support_ticket_count,stockout_units,lost_sales_units,shipping_delay_rate,delivery_complaints,deployment_event_flag,inventory_shortage_flag,shipping_disruption_flag
2025-01-01,42766.54,11290,7843,85.54,0.0468,0.0371,2,1,1,0,213.54,0.0187,187,0,0,0.0561,25,0,0,0
2025-01-02,37827.5,12405,7735,81.28,0.0387,0.0502,3,1,1,0,202.22,0.0195,242,0,0,0.0522,23,0,0,0
2025-01-03,40901.77,12372,7683,82.02,0.0421,0.0545,4,1,1,0,202.88,0.0173,244,0,0,0.0516,28,0,0,0
2025-01-04,57191.25,14061,8650,90.22,0.0471,0.0298,5,1,1,1,212.47,0.0177,227,0,0,0.0556,26,0,0,0
2025-01-05,42830.24,12456,7845,81.88,0.0445,0.0329,6,1,1,1,204.01,0.0172,192,0,0,0.0465,23,0,0,0
2025-01-06,37750.27,9927,6268,92.07,0.0436,0.0444,0,1,1,0,207.37,0.0194,216,0,0,0.0514,27,0,0,0
2025-01-07,33946.74,10283,6938,84.35,0.0423,0.0439,1,1,1,0,210.96,0.0171,197,0,0,0.0519,23,0,0,0
2025-01-08,37360.95,11301,6744,81.33,0.0418,0.0802,2,1,1,0,204.59,0.0165,230,0,0,0.0494,24,0,0,0
2025-01-09,45923.16,12415,7876,85.1,0.0439,0.035,3,1,1,0,203.37,0.0185,190,0,0,0.0559,23,0,0,0
2025-01-10,48208.95,12800,8091,89.85,0.0422,0.0397,4,1,1,0,209.07,0.0194,200,0,0,0.0523,13,0,0,0
2025-01-11,53094.33,14206,8257,86.47,0.0429,0.0238,5,1,1,1,205.83,0.0196,207,0,0,0.0526,18,0,0,0
2025-01-12,45403.48,12832,8248,88.19,0.0432,0.0411,6,1,1,1,200.42,0.0182,224,0,0,0.0587,21,0,0,0
2025-01-13,36361.73,10058,6665,91.83,0.041,0.0525,0,1,1,0,211.34,0.018,222,0,0,0.0578,26,0,0,0
2025-01-14,40917.99,10229,6204,93.95,0.0446,0.0658,1,1,1,0,208.61,0.0181,247,0,0,0.0595,31,0,0,0
2025-01-15,48284.24,11381,7048,86.29,0.0517,0.0326,2,1,1,0,209.32,0.0175,204,0,0,0.0598,25,0,0,0
2025-01-16,36533.89,12517,7193,82.26,0.0377,0.0468,3,1,1,0,204.74,0.0193,189,0,0,0.0481,21,0,0,0
2025-01-17,47687.32,12664,7403,88.42,0.044,0.038,4,1,1,0,210.33,0.018,230,0,0,0.0526,27,0,0,0
2025-01-18,49373.81,14158,9161,90.59,0.0407,0.0427,5,1,1,1,200.72,0.0167,219,0,0,0.0425,26,0,0,0
2025-01-19,40756.53,12846,7797,79.97,0.0447,0.0406,6,1,1,1,199.6,0.0167,213,0,0,0.0573,32,0,0,0
2025-01-20,32182.47,10231,6159,83.1,0.0431,0.0681,0,1,1,0,209.01,0.0174,224,0,0,0.0584,31,0,0,0
2025-01-21,39938.6,10565,6754,84.04,0.0453,0.0361,1,1,1,0,199.13,0.0195,201,0,0,0.0476,31,0,0,0
2025-01-22,44506.34,11518,7005,86.86,0.0465,0.0369,2,1,1,0,208.04,0.0186,196,0,0,0.0496,18,0,0,0
2025-01-23,43481.21,12715,7828,83.81,0.0436,0.0447,3,1,1,0,207.07,0.0193,242,0,0,0.0546,30,0,0,0
2025-01-24,50529.24,12834,8340,91.89,0.0464,0.0368,4,1,1,0,204.67,0.0186,210,0,0,0.0565,28,0,0,0
2025-01-25,36856.76,14512,8599,79.17,0.036,0.0617,5,1,1,1,210.81,0.018,235,0,0,0.0553,21,0,0,0
2025-01-26,50883.67,13067,7743,79.31,0.0478,0.0279,6,1,1,1,205.72,0.0191,222,0,0,0.0624,24,0,0,0
2025-01-27,39998.86,10264,6438,86.16,0.0441,0.032,0,1,1,0,203.05,0.0183,216,0,0,0.0612,21,0,0,0
2025-01-28,41905.11,10433,6592,87.03,0.0462,0.0311,1,1,1,0,206.18,0.0207,222,0,0,0.0539,36,0,0,0
2025-01-29,36094.97,11723,7543,80.0,0.0393,0.0471,2,1,1,0,202.96,0.0185,226,0,0,0.0525,17,0,0,0
2025-01-30,40464.3,12804,7753,84.66,0.0405,0.0398,3,1,1,0,205.74,0.019,190,0,0,0.0592,21,0,0,0
2025-01-31,49233.92,13118,8567,85.79,0.0434,0.0451,4,1,1,0,205.74,0.0161,210,0,0,0.0567,19,0,0,0
2025-02-01,58741.48,15153,8945,85.84,0.0429,0.0302,5,2,1,1,204.76,0.0178,210,0,0,0.0577,25,0,0,0
2025-02-02,48246.42,13550,8962,88.84,0.0438,0.0301,6,2,1,1,205.74,0.0174,203,0,0,0.0531,19,0,0,0
2025-02-03,42115.83,10919,6512,84.36,0.0463,0.0399,0,2,1,0,213.64,0.0206,200,0,0,0.0435,27,0,0,0
2025-02-04,38518.7,10876,7127,96.13,0.0377,0.0405,1,2,1,0,208.69,0.0173,206,0,0,0.0496,27,0,0,0
2025-02-05,50563.99,12192,7546,90.69,0.0459,0.0358,2,2,1,0,214.73,0.0213,195,0,0,0.0485,23,0,0,0
2025-02-06,46784.09,13447,8986,83.56,0.043,0.0337,3,2,1,0,209.15,0.0193,196,0,0,0.0616,16,0,0,0
2025-02-07,48302.98,13789,8632,88.52,0.0424,0.042,4,2,1,0,214.9,0.0196,191,0,0,0.0578,29,0,0,0
2025-02-08,46963.4,15409,9097,88.68,0.0386,0.0426,5,2,1,1,202.98,0.0162,200,0,0,0.0506,21,0,0,0
2025-02-09,59906.98,13869,8270,94.68,0.0445,0.0325,6,2,1,1,208.12,0.018,241,0,0,0.0499,26,0,0,0
2025-02-10,33602.53,10785,6803,84.7,0.0358,0.0707,0,2,1,0,204.04,0.0179,244,0,0,0.0581,27,0,0,0
2025-02-11,42932.6,11081,7060,92.22,0.0449,0.0325,1,2,1,0,210.71,0.0186,203,0,0,0.0508,24,0,0,0
2025-02-12,42211.84,12365,7560,88.23,0.0385,0.0373,2,2,1,0,202.02,0.0175,215,0,0,0.0536,25,0,0,0
2025-02-13,54917.7,13494,8295,96.2,0.0432,0.0237,3,2,1,0,212.05,0.0162,202,0,0,0.0527,20,0,0,0
2025-02-14,53325.22,13822,8715,95.1,0.0426,0.0272,4,2,1,0,209.61,0.017,213,0,0,0.055,25,0,0,0
2025-02-15,57904.52,15266,9558,89.08,0.0465,0.0311,5,2,1,1,202.77,0.0178,233,0,0,0.0569,26,0,0,0
2025-02-16,51058.89,14116,8280,86.56,0.0425,0.0341,6,2,1,1,206.5,0.0178,208,0,0,0.0584,24,0,0,0
2025-02-17,34381.33,11101,6590,90.79,0.0409,0.0394,0,2,1,0,207.75,0.0184,203,0,0,0.0518,26,0,0,0
2025-02-18,37923.28,11300,6918,87.01,0.0415,0.0468,1,2,1,0,207.66,0.0198,200,0,0,0.0564,11,0,0,0
2025-02-19,54944.34,12331,8011,97.24,0.0468,0.0227,2,2,1,0,198.12,0.0183,194,0,0,0.049,33,0,0,0
2025-02-20,52394.89,13682,9015,88.43,0.0446,0.0426,3,2,1,0,198.49,0.0182,240,0,0,0.0722,22,0,0,0
2025-02-21,48172.69,13938,8864,85.77,0.0418,0.0337,4,2,1,0,204.43,0.0191,198,0,0,0.0539,19,0,0,0
2025-02-22,51795.01,15457,9681,85.47,0.0423,0.0288,5,2,1,1,207.36,0.0169,194,0,0,0.0501,32,0,0,0
2025-02-23,40132.99,14158,8945,81.33,0.0383,0.0452,6,2,1,1,207.29,0.0178,217,0,0,0.0565,26,0,0,0
2025-02-24,38982.52,11098,6662,91.06,0.0442,0.0406,0,2,1,0,212.48,0.0181,192,0,0,0.0566,20,0,0,0
2025-02-25,36002.54,11451,6989,83.49,0.0377,0.0393,1,2,1,0,202.76,0.0187,213,0,0,0.0625,17,0,0,0
2025-02-26,51873.55,12439,7368,94.04,0.0453,0.0601,2,2,1,0,207.73,0.017,234,0,0,0.0522,18,0,0,0
2025-02-27,43731.75,13531,7863,80.89,0.0434,0.0396,3,2,1,0,206.07,0.0185,219,0,0,0.052,26,0,0,0
2025-02-28,61232.95,14084,8880,88.7,0.0502,0.0401,4,2,1,0,206.59,0.0179,209,0,0,0.0576,24,0,0,0
2025-03-01,56044.24,15994,9742,94.33,0.0397,0.0343,5,3,1,1,213.19,0.0191,198,0,0,0.065,19,0,0,0
2025-03-02,44563.22,14471,9234,76.16,0.0427,0.0323,6,3,1,1,204.91,0.0194,199,0,0,0.0538,20,0,0,0
2025-03-03,49496.51,11567,7318,99.1,0.0484,0.0373,0,3,1,0,202.27,0.0192,225,0,0,0.0603,34,0,0,0
2025-03-04,44757.63,11890,7501,85.66,0.0466,0.0365,1,3,1,0,209.0,0.0165,214,0,0,0.0536,16,0,0,0
2025-03-05,45776.63,13399,8404,88.78,0.0409,0.0504,2,3,1,0,206.16,0.0153,209,0,0,0.0518,22,0,0,0
2025-03-06,54265.35,14462,9096,91.14,0.0437,0.0409,3,3,1,0,205.48,0.0182,235,0,0,0.0623,29,0,0,0
2025-03-07,51730.73,14677,9461,91.99,0.043,0.0318,4,3,1,0,211.81,0.0158,224,0,0,0.0553,28,0,0,0
2025-03-08,64547.34,16594,10034,89.51,0.0438,0.0337,5,3,1,1,204.43,0.0174,231,0,0,0.0611,27,0,0,0
2025-03-09,53589.22,14733,9421,93.49,0.0409,0.0296,6,3,1,1,198.59,0.0176,177,0,0,0.0484,19,0,0,0
2025-03-10,39939.44,11600,7350,90.85,0.0427,0.0566,0,3,1,0,208.73,0.0181,207,0,0,0.0519,26,0,0,0
2025-03-11,46578.01,11957,7224,97.68,0.0382,0.05,1,3,1,0,197.76,0.0165,210,0,0,0.0483,23,0,0,0
2025-03-12,53046.3,13356,8270,90.87,0.0434,0.0464,2,3,1,0,207.07,0.0193,228,0,0,0.0561,36,0,0,0
2025-03-13,61472.45,14346,8779,98.81,0.0444,0.0306,3,3,1,0,216.44,0.0173,220,0,0,0.0516,28,0,0,0
2025-03-14,58223.05,14646,8986,92.96,0.0423,0.0296,4,3,1,0,209.51,0.0187,212,0,0,0.0567,18,0,0,0
2025-03-15,46241.66,16412,9790,78.07,0.0382,0.0306,5,3,1,1,207.61,0.0177,176,0,0,0.0555,12,0,0,0
2025-03-16,70108.97,14966,9928,102.36,0.046,0.021,6,3,1,1,203.72,0.0174,175,0,0,0.0515,20,0,0,0
2025-03-17,43669.21,11607,7443,84.84,0.0441,0.0394,0,3,1,0,211.19,0.0181,206,0,0,0.0557,29,0,0,0
2025-03-18,25906.11,11697,7348,89.23,0.0288,0.1711,1,3,1,0,510.83,0.0995,333,0,0,0.0597,28,1,0,0
2025-03-19,26580.22,13043,8790,81.15,0.0302,0.1618,2,3,1,0,562.68,0.1239,353,0,0,0.063,14,0,0,0
2025-03-20,27830.67,14395,8903,86.84,0.0265,0.1121,3,3,1,0,564.89,0.1184,310,0,0,0.0553,17,1,0,0
2025-03-21,45242.01,14897,10350,84.21,0.0399,0.0287,4,3,1,0,207.94,0.0156,222,0,0,0.0633,26,0,0,0
2025-03-22,64146.35,16571,10299,91.44,0.0414,0.035,5,3,1,1,205.94,0.0179,232,0,0,0.0538,30,0,0,0
2025-03-23,54421.29,14933,9583,86.61,0.0467,0.037,6,3,1,1,209.07,0.0195,238,0,0,0.0647,19,0,0,0
2025-03-24,43282.0,11755,7222,96.68,0.0411,0.0481,0,3,1,0,206.77,0.0186,213,0,0,0.0618,24,0,0,0
2025-03-25,47786.38,12183,7688,90.41,0.0449,0.0384,1,3,1,0,205.47,0.0188,179,0,0,0.0509,22,0,0,0
2025-03-26,53508.37,13653,8835,93.15,0.0414,0.0405,2,3,1,0,212.31,0.0177,215,0,0,0.0506,24,0,0,0
2025-03-27,44357.15,14945,9279,76.1,0.0437,0.0364,3,3,1,0,211.13,0.0202,233,0,0,0.052,21,0,0,0
2025-03-28,56066.7,15109,9935,87.53,0.0426,0.0292,4,3,1,0,210.58,0.0189,215,0,0,0.0524,18,0,0,0
